Calculated SalePrice,Id,Original Saleprice
229050.682201,1247,186500
243664.123277,1248,169900
726575.698451,1249,129500
231286.090111,1250,119000
347351.063734,1251,244000
267845.519339,1252,171750
209347.28606,1253,130000
367010.119485,1255,165400
243377.29387,1256,127500
337295.529661,1257,301500
285965.186656,1258,99900
337528.796742,1259,190000
247043.724597,1260,151000
548195.047915,1261,181000
536965.925392,1262,128900
261283.578421,1263,161500
161745.416473,1264,180500
342993.771203,1265,181000
241622.422876,1266,183900
141697.626798,1267,122000
370326.128557,1268,378500
282735.711481,1269,381000
161844.855668,1270,144000
347682.038083,1271,260000
268435.321618,1272,185750
148945.484938,1273,137000
171671.679441,1274,177000
259282.873138,1275,139000
264432.440047,1276,137000
216308.082022,1277,162000
547998.431313,1278,197900
232890.309325,1279,237000
249371.050416,1280,68400
213780.560473,1281,227000
372135.634798,1282,180000
280459.148084,1283,150500
259656.009749,1284,139000
295840.088539,1285,169000
275008.47665,1286,132500
533422.266949,1287,143000
538806.119715,1288,190000
352045.29293,1289,278000
375558.654767,1290,281000
233147.421639,1291,180500
295292.276145,1292,119500
257076.152571,1293,107500
222030.284284,1294,162900
244878.604159,1295,115000
159099.53177,1296,138500
136771.082668,1297,155000
379367.565629,1299,160000
164388.491047,1300,154000
344242.150315,1301,225000
254649.879079,1302,177500
227947.680282,1303,290000
224517.43491,1304,232000
276734.449913,1305,130000
355420.664268,1306,325000
222088.4076,1307,202500
231700.673302,1308,138000
149433.731183,1309,147000
548341.988205,1310,179200
348850.636836,1311,335000
189154.067961,1312,203000
518792.685146,1313,302000
363678.356072,1314,333168
232098.512751,1315,119000
553199.149232,1316,206900
253328.524091,1317,295493
223134.036406,1318,208900
213592.996472,1319,275000
215665.977944,1320,111000
536190.883699,1321,156500
251664.32705,1322,72500
519390.356596,1323,190000
256035.786047,1324,82500
241872.35798,1325,147000
189192.007536,1326,55000
225713.925763,1327,79000
189956.500341,1328,130500
704805.683471,1329,256000
551167.645346,1330,176500
249834.907174,1331,227000
228505.80776,1332,132500
719523.726231,1333,100000
149543.042391,1334,125500
213592.375205,1335,125000
253490.60277,1336,167900
271370.28717,1337,135000
276639.915474,1338,52500
526618.258359,1339,200000
542389.671974,1340,128500
529843.977904,1341,123000
275066.563793,1342,155000
231376.880691,1343,228500
722361.87261,1344,177000
347004.056787,1345,155835
208660.004125,1346,108500
538092.364018,1347,262500
351904.722843,1348,283463
210169.416264,1349,215000
235579.202426,1350,122000
275895.517009,1351,200000
380470.059984,1352,171000
223891.650338,1353,134900
358497.118178,1354,410000
516041.067963,1355,235000
189584.898051,1356,170000
182900.731519,1357,110000
346223.022894,1358,149900
525079.115242,1359,177500
346443.711301,1360,315000
263379.347763,1361,189000
515803.842371,1362,260000
533820.801625,1363,104900
387025.956774,1364,156932
226937.368844,1365,144152
216514.365936,1366,216000
521854.171175,1367,193000
264300.166726,1368,127000
533521.688411,1369,144000
351033.020187,1370,232000
348324.29009,1371,105000
227959.559271,1372,165500
542360.531385,1373,274300
239183.348759,1374,466500
369099.080734,1375,250000
346553.103932,1376,239000
727204.934802,1377,91000
197136.929856,1378,117000
551584.600572,1379,83000
373169.475777,1380,167500
537230.361484,1381,58500
359918.690431,1382,237500
270569.036051,1383,157000
162006.169918,1384,112000
226147.180728,1385,105000
171701.393631,1386,125500
211681.96498,1387,250000
234258.06278,1388,136000
379012.799428,1389,377500
260954.771289,1390,131000
202744.077379,1391,235000
258859.924353,1392,124000
191680.894532,1393,123000
288774.905871,1394,163000
360616.681168,1395,246578
364927.394343,1396,281213
534227.601605,1397,160000
715568.268777,1398,137500
165538.261744,1399,138000
719933.331027,1400,137450
200646.984894,1401,120000
362553.85395,1402,193000
243907.957509,1403,193879
224823.823134,1404,282922
191685.221827,1405,105000
339630.158022,1406,275000
192562.268811,1407,133000
183258.133958,1408,112000
554949.950368,1409,125500
322330.708893,1410,215000
521561.664784,1411,230000
206034.93945,1412,140000
527335.420374,1413,90000
346291.764004,1414,257000
531578.985028,1415,207000
219587.587127,1416,175900
252367.768146,1417,122500
358008.278876,1418,340000
249141.027048,1419,124000
250294.064682,1420,223000
254696.576618,1421,179900
269377.116458,1422,127500
393237.762494,1423,136500
133094.883704,1424,274970
534786.89996,1425,144000
207880.026422,1426,142000
211882.126146,1427,271000
267290.47121,1428,140000
188096.172824,1429,119000
331665.841169,1430,182900
349585.253583,1431,192140
228200.870406,1432,143750
720228.685804,1433,64500
381448.556813,1434,186500
233658.267949,1435,160000
124019.374279,1436,174000
176765.401013,1437,120500
356781.051062,1438,394617
194416.493023,1439,149700
236165.063617,1440,197000
371630.333772,1441,191000
257862.035681,1442,149300
377075.228205,1443,310000
710819.811593,1444,121000
239119.053325,1445,179600
221412.52915,1446,129000
207942.755041,1447,157900
239838.532527,1448,240000
716629.104083,1449,112000
288575.119752,1450,92000
275723.983561,1451,136000
382780.463162,1452,287090
378032.341101,1453,145000
239438.992293,1454,84500
206929.992126,1455,185000
239409.072368,1456,175000
138564.633476,1457,210000
166842.857973,1458,266500
242026.713482,1459,142125
515741.103799,1460,147500
