Calculated SalePrice,Id,Original Saleprice
174516.926399,1237,175500
196648.576668,1238,195000
138250.333229,1239,142500
254375.110794,1240,265900
210224.217347,1241,224900
248361.618571,1242,248328
167796.020077,1243,170000
427458.593642,1244,465000
221771.695882,1245,230000
187465.54851,1246,178000
188444.813585,1247,186500
152519.833333,1248,169900
147539.570269,1249,129500
107627.032259,1250,119000
248109.165517,1251,244000
189595.653678,1252,171750
107170.05772,1253,130000
170318.466003,1255,165400
114841.467831,1256,127500
301131.029978,1257,301500
92961.8497409,1258,99900
171763.882786,1259,190000
140815.942383,1260,151000
183452.566201,1261,181000
124986.24465,1262,128900
154057.26396,1263,161500
176347.864421,1264,180500
167210.076628,1265,181000
183633.717725,1266,183900
153300.859274,1267,122000
366594.885496,1268,378500
391388.151872,1269,381000
141151.54434,1270,144000
243727.051958,1271,260000
181325.577765,1272,185750
110625.146514,1273,137000
168081.783039,1274,177000
126267.277604,1275,139000
129641.886568,1276,137000
152882.428457,1277,162000
183276.518876,1278,197900
233494.028911,1279,237000
64371.109247,1280,68400
228169.440759,1281,227000
177522.915926,1282,180000
142259.51772,1283,150500
139402.189773,1284,139000
167797.214027,1285,169000
123543.524503,1286,132500
152014.46104,1287,143000
186204.556718,1288,190000
260597.966567,1289,278000
254550.362316,1290,281000
161582.536626,1291,180500
102743.39275,1292,119500
106738.553222,1293,107500
164620.75202,1294,162900
102860.790782,1295,115000
132498.413566,1296,138500
151983.920283,1297,155000
196616.64355,1299,160000
151027.440625,1300,154000
209035.354002,1301,225000
174731.448357,1302,177500
291384.757745,1303,290000
251062.389943,1304,232000
149602.150288,1305,130000
306946.574596,1306,325000
190315.259919,1307,202500
125508.423562,1308,138000
138010.490914,1309,147000
169261.8327,1310,179200
325064.535491,1311,335000
190178.626961,1312,203000
292592.64651,1313,302000
352196.481075,1314,333168
118062.107531,1315,119000
187180.653471,1316,206900
269607.444222,1317,295493
187495.543409,1318,208900
278677.031962,1319,275000
103188.402621,1320,111000
162845.835534,1321,156500
74762.7206019,1322,72500
194108.660803,1323,190000
76626.5086309,1324,82500
180360.631766,1325,147000
71550.124032,1326,55000
67511.5596633,1327,79000
124492.83166,1328,130500
254058.536772,1329,256000
170107.572178,1330,176500
246286.370187,1331,227000
121393.983582,1332,132500
106349.932528,1333,100000
118793.815326,1334,125500
100242.130388,1335,125000
159667.90024,1336,167900
125798.790196,1337,135000
70571.1450379,1338,52500
200066.984718,1339,200000
111685.102719,1340,128500
115075.662454,1341,123000
142513.975687,1342,155000
227514.685607,1343,228500
178195.871541,1344,177000
161432.961267,1345,155835
93652.6658004,1346,108500
260570.11371,1347,262500
263780.254174,1348,283463
221077.593971,1349,215000
156178.789244,1350,122000
194902.083881,1351,200000
175509.210908,1352,171000
103543.21101,1353,134900
398599.498346,1354,410000
225731.602982,1355,235000
183835.517437,1356,170000
100097.3774,1357,110000
145159.885763,1358,149900
170763.864117,1359,177500
326982.635406,1360,315000
180423.412566,1361,189000
260059.484497,1362,260000
112781.55206,1363,104900
167678.181243,1364,156932
162564.685368,1365,144152
208327.146165,1366,216000
203417.349111,1367,193000
128045.397291,1368,127000
125061.726074,1369,144000
241640.647073,1370,232000
98182.1032715,1371,105000
162267.351234,1372,165500
253861.930706,1373,274300
456551.731657,1374,466500
231954.417919,1375,250000
238813.160613,1376,239000
89072.793326,1377,91000
122861.602095,1378,117000
77215.408801,1379,83000
148715.910238,1380,167500
69337.8936091,1381,58500
227298.361959,1382,237500
184349.755782,1383,157000
120791.09211,1384,112000
94741.3494425,1385,105000
118478.132244,1386,125500
257518.463728,1387,250000
138850.564347,1388,136000
360436.16852,1389,377500
127924.284833,1390,131000
246045.665152,1391,235000
126911.298291,1392,124000
108659.057169,1393,123000
160792.365278,1394,163000
230223.120337,1395,246578
270559.080406,1396,281213
164866.567568,1397,160000
129128.48222,1398,137500
133694.798152,1399,138000
134320.046992,1400,137450
93032.6108124,1401,120000
177124.04438,1402,193000
184327.83579,1403,193879
288333.227305,1404,282922
94309.4345951,1405,105000
262811.623202,1406,275000
105126.206356,1407,133000
105215.648406,1408,112000
113042.596168,1409,125500
217829.140542,1410,215000
218192.442915,1411,230000
136048.671809,1412,140000
95828.1941749,1413,90000
256100.128172,1414,257000
206327.590011,1415,207000
181689.04518,1416,175900
115257.701647,1417,122500
316199.444966,1418,340000
133772.910407,1419,124000
219426.579286,1420,223000
175873.886836,1421,179900
125608.482673,1422,127500
123280.346186,1423,136500
264131.714945,1424,274970
147740.207453,1425,144000
150040.248261,1426,142000
257823.4882,1427,271000
142618.537565,1428,140000
104574.389194,1429,119000
177707.595507,1430,182900
183840.28801,1431,192140
117681.756754,1432,143750
76166.7934954,1433,64500
172805.373552,1434,186500
154092.70129,1435,160000
178708.343731,1436,174000
106030.568889,1437,120500
361239.046605,1438,394617
125030.90774,1439,149700
180678.130861,1440,197000
196243.248268,1441,191000
132858.939268,1442,149300
308073.271741,1443,310000
124622.87002,1444,121000
182716.506506,1445,179600
115862.358724,1446,129000
147496.172264,1447,157900
232634.487626,1448,240000
115669.339507,1449,112000
90231.4884528,1450,92000
126142.406108,1451,136000
258785.159876,1452,287090
120213.735194,1453,145000
94378.614609,1454,84500
174069.681973,1455,185000
171574.465421,1456,175000
206798.449691,1457,210000
255370.935406,1458,266500
137679.300102,1459,142125
152698.79555,1460,147500
